Format: 1.52


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Flamingo  (Flamingo.as)
            File: LineSegment  (fmc\classes\geometrymodel\dde\LineSegment.as)
            File: LineString  (fmc\classes\geometrymodel\dde\LineString.as)
            File: Point  (fmc\classes\geometrymodel\dde\Point.as)
            File: Square  (fmc\classes\geometrymodel\dde\Square.as)
            }  # Group: Dde

         File: Envelope  (fmc\classes\geometrymodel\Envelope.as)
         File: Geometry  (fmc\classes\geometrymodel\Geometry.as)
         File: GeometryFactory  (fmc\classes\geometrymodel\GeometryFactory.as)
         File: GeometryParser  (fmc\classes\geometrymodel\GeometryParser.as)
         File: GeometryTools  (fmc\classes\geometrymodel\GeometryTools.as)
         File: LinearRing  (fmc\classes\geometrymodel\LinearRing.as)
         File: LineSegment  (fmc\classes\geometrymodel\LineSegment.as)
         File: LineString  (fmc\classes\geometrymodel\LineString.as)
         File: LineStringFactory  (fmc\classes\geometrymodel\LineStringFactory.as)
         File: MultiPolygon  (fmc\classes\geometrymodel\MultiPolygon.as)
         File: Point  (fmc\classes\geometrymodel\Point.as)
         File: PointFactory  (fmc\classes\geometrymodel\PointFactory.as)
         File: Polygon  (fmc\classes\geometrymodel\Polygon.as)
         File: PolygonFactory  (fmc\classes\geometrymodel\PolygonFactory.as)
         }  # Group: Geometrymodel

      Group: Gismodel  {

         File: AvailableColor  (fmc\classes\gismodel\AvailableColor.as)
         File: AvailableDashStyle  (fmc\classes\gismodel\AvailableDashStyle.as)
         File: AvailableIcon  (fmc\classes\gismodel\AvailableIcon.as)
         File: AvailablePattern  (fmc\classes\gismodel\AvailablePattern.as)
         File: CreateGeometry  (fmc\classes\gismodel\CreateGeometry.as)
         File: Feature  (fmc\classes\gismodel\Feature.as)
         File: GeometryProperty  (fmc\classes\gismodel\GeometryProperty.as)
         File: GIS  (fmc\classes\gismodel\GIS.as)
         File: Layer  (fmc\classes\gismodel\Layer.as)
         File: Property  (fmc\classes\gismodel\Property.as)
         File: PropertyItem  (fmc\classes\gismodel\PropertyItem.as)
         File: SelectedGeometry  (fmc\classes\gismodel\SelectedGeometry.as)
         File: Style  (fmc\classes\gismodel\Style.as)
         }  # Group: Gismodel

      Group: Gui  {

         File: Authentication  (fmc\classes\gui\Authentication.as)
         File: BaseContainer  (fmc\classes\gui\BaseContainer.as)
         File: BitmapClone  (fmc\classes\gui\BitmapClone.as)
         File: BorderNavigation  (fmc\classes\gui\BorderNavigation.as)

         Group: Button  {

            File: AbstractButton  (fmc\classes\gui\button\AbstractButton.as)
            File: ButtonFull  (fmc\classes\gui\button\ButtonFull.as)
            File: ButtonNext  (fmc\classes\gui\button\ButtonNext.as)
            File: ButtonPrev  (fmc\classes\gui\button\ButtonPrev.as)
            File: DecreaseButton  (fmc\classes\gui\button\DecreaseButton.as)
            File: HorSliderButton  (fmc\classes\gui\button\HorSliderButton.as)
            File: IncreaseButton  (fmc\classes\gui\button\IncreaseButton.as)
            File: MoveExtentButton  (fmc\classes\gui\button\MoveExtentButton.as)
            File: SliderButton  (fmc\classes\gui\button\SliderButton.as)
            File: ZoomInButton  (fmc\classes\gui\button\ZoomInButton.as)
            File: ZoomOutButton  (fmc\classes\gui\button\ZoomOutButton.as)
            }  # Group: Button

         File: ColorPalettePicker  (fmc\classes\gui\ColorPalettePicker.as)
         File: Container  (fmc\classes\gui\Container.as)
         File: Coordinates  (fmc\classes\gui\Coordinates.as)
         File: DashStylePicker  (fmc\classes\gui\DashStylePicker.as)

         Group: Dde  {

            File: DownloadAreas  (fmc\classes\gui\dde\DownloadAreas.as)
            File: DownloadLegend  (fmc\classes\gui\dde\DownloadLegend.as)
            File: DownloadSelector  (fmc\classes\gui\dde\DownloadSelector.as)
            File: DownloadSelectorButton  (fmc\classes\gui\dde\DownloadSelectorButton.as)
            File: TraceLayer  (fmc\classes\gui\dde\TraceLayer.as)
            File: TraceLinearRing  (fmc\classes\gui\dde\TraceLinearRing.as)
            }  # Group: Dde

         File: EditBar  (fmc\classes\gui\EditBar.as)
         File: EditGeometryBar  (fmc\classes\gui\EditGeometryBar.as)
         File: EditInfoPanel  (fmc\classes\gui\EditInfoPanel.as)
         File: EditLegend  (fmc\classes\gui\EditLegend.as)
         File: EditLegendLayer  (fmc\classes\gui\EditLegendLayer.as)
         File: EditMap  (fmc\classes\gui\EditMap.as)
         File: EditMapCircle  (fmc\classes\gui\EditMapCircle.as)
         File: EditMapCreateGeometry  (fmc\classes\gui\EditMapCreateGeometry.as)
         File: EditMapFeature  (fmc\classes\gui\EditMapFeature.as)
         File: EditMapGeometry  (fmc\classes\gui\EditMapGeometry.as)
         File: EditMapGetFeature  (fmc\classes\gui\EditMapGetFeature.as)
         File: EditMapLayer  (fmc\classes\gui\EditMapLayer.as)
         File: EditMapLineGraphic  (fmc\classes\gui\EditMapLineGraphic.as)
         File: EditMapLineString  (fmc\classes\gui\EditMapLineString.as)
         File: EditMapMultiPolygon  (fmc\classes\gui\EditMapMultiPolygon.as)
         File: EditMapPoint  (fmc\classes\gui\EditMapPoint.as)
         File: EditMapPolygon  (fmc\classes\gui\EditMapPolygon.as)
         File: EditMapSelectFeature  (fmc\classes\gui\EditMapSelectFeature.as)
         File: EditMapSelectGeometry  (fmc\classes\gui\EditMapSelectGeometry.as)
         File: EditProperties  (fmc\classes\gui\EditProperties.as)
         File: Extent  (fmc\classes\gui\Extent.as)
         File: ExtentSelector  (fmc\classes\gui\ExtentSelector.as)
         File: GeometryPane  (fmc\classes\gui\GeometryPane.as)
         File: GradientFill  (fmc\classes\gui\GradientFill.as)
         File: Hotlink  (fmc\classes\gui\Hotlink.as)
         File: HotlinkResults2  (fmc\classes\gui\HotlinkResults2.as)
         File: IconPicker  (fmc\classes\gui\IconPicker.as)
         File: LayerPrintTemplateAdapter  (fmc\classes\gui\LayerPrintTemplateAdapter.as)

         Group: Layers  {

            File: AbstractLayer  (fmc\classes\gui\layers\AbstractLayer.as)
            File: ArcIMSLayer  (fmc\classes\gui\layers\ArcIMSLayer.as)
            File: ArcServerLayer  (fmc\classes\gui\layers\ArcServerLayer.as)
            File: GridLayer  (fmc\classes\gui\layers\GridLayer.as)
            File: ImageLayer  (fmc\classes\gui\layers\ImageLayer.as)
            File: OGCWMSLayer  (fmc\classes\gui\layers\OGCWMSLayer.as)
            File: TilingLayer  (fmc\classes\gui\layers\TilingLayer.as)
            }  # Group: Layers

         File: LayerSwitch  (fmc\classes\gui\LayerSwitch.as)

         Group: Legend  {

            File: AbstractGroupLegendItem  (fmc\classes\gui\legend\AbstractGroupLegendItem.as)
            File: AbstractLabelLegendItem  (fmc\classes\gui\legend\AbstractLabelLegendItem.as)
            File: AbstractLegendItem  (fmc\classes\gui\legend\AbstractLegendItem.as)
            File: GroupLegendItem  (fmc\classes\gui\legend\GroupLegendItem.as)
            File: LegendContainer  (fmc\classes\gui\legend\LegendContainer.as)
            File: LegendItem  (fmc\classes\gui\legend\LegendItem.as)
            File: LegendLayout  (fmc\classes\gui\legend\LegendLayout.as)
            File: LegendVisitor  (fmc\classes\gui\legend\LegendVisitor.as)
            File: Parser  (fmc\classes\gui\legend\Parser.as)
            File: Renderer  (fmc\classes\gui\legend\Renderer.as)
            File: RulerLegendItem  (fmc\classes\gui\legend\RulerLegendItem.as)
            File: SymbolLegendItem  (fmc\classes\gui\legend\SymbolLegendItem.as)
            File: TextLegendItem  (fmc\classes\gui\legend\TextLegendItem.as)
            }  # Group: Legend

         File: LegendTNG  (fmc\classes\gui\LegendTNG.as)
         File: LineTypePicker  (fmc\classes\gui\LineTypePicker.as)
         File: LocationPin  (fmc\classes\gui\LocationPin.as)
         File: LocationResult  (fmc\classes\gui\LocationResult.as)
         File: LocationResults  (fmc\classes\gui\LocationResults.as)
         File: LocationResultViewer  (fmc\classes\gui\LocationResultViewer.as)
         File: Map  (fmc\classes\gui\Map.as)
         File: MapPrintAdapter  (fmc\classes\gui\MapPrintAdapter.as)
         File: MapPrintLabelAdapter  (fmc\classes\gui\MapPrintLabelAdapter.as)
         File: MapPrintTemplateAdapter  (fmc\classes\gui\MapPrintTemplateAdapter.as)
         File: MapTip  (fmc\classes\gui\MapTip.as)

         Group: Marker  {

            File: AbstractMarker  (fmc\classes\gui\marker\AbstractMarker.as)
            File: DefaultMarker  (fmc\classes\gui\marker\DefaultMarker.as)
            File: FOVMarker  (fmc\classes\gui\marker\FOVMarker.as)
            }  # Group: Marker

         File: OpacityInput  (fmc\classes\gui\OpacityInput.as)
         File: OpacityPicker  (fmc\classes\gui\OpacityPicker.as)
         File: PatternPicker  (fmc\classes\gui\PatternPicker.as)
         File: Pixel  (fmc\classes\gui\Pixel.as)
         File: PointTextEditor  (fmc\classes\gui\PointTextEditor.as)
         File: Print  (fmc\classes\gui\Print.as)
         File: PrintLabel  (fmc\classes\gui\PrintLabel.as)
         File: PrintTemplate  (fmc\classes\gui\PrintTemplate.as)

         Group: Querybuilder  {

            File: AutocompleteTextInput  (fmc\classes\gui\querybuilder\AutocompleteTextInput.as)
            File: Filter  (fmc\classes\gui\querybuilder\Filter.as)
            File: FilterContainer  (fmc\classes\gui\querybuilder\FilterContainer.as)
            File: QueryBuilder  (fmc\classes\gui\querybuilder\QueryBuilder.as)
            }  # Group: Querybuilder

         File: QueryComponent  (fmc\classes\gui\QueryComponent.as)
         File: ScalableContainer  (fmc\classes\gui\ScalableContainer.as)
         File: Scalebar  (fmc\classes\gui\Scalebar.as)
         File: SelectFeatureButton  (fmc\classes\gui\SelectFeatureButton.as)
         File: SliderHor  (fmc\classes\gui\SliderHor.as)
         File: Tab  (fmc\classes\gui\Tab.as)
         File: TabControler  (fmc\classes\gui\TabControler.as)
         File: Theme  (fmc\classes\gui\Theme.as)
         File: ThemeSelector  (fmc\classes\gui\ThemeSelector.as)

         Group: Tools  {

            File: AbstractTool  (fmc\classes\gui\tools\AbstractTool.as)
            File: ToolGroup  (fmc\classes\gui\tools\ToolGroup.as)
            File: ToolIdentify  (fmc\classes\gui\tools\ToolIdentify.as)
            File: ToolMeasure  (fmc\classes\gui\tools\ToolMeasure.as)
            File: ToolPan  (fmc\classes\gui\tools\ToolPan.as)
            File: ToolSuperPan  (fmc\classes\gui\tools\ToolSuperPan.as)
            File: ToolZoomin  (fmc\classes\gui\tools\ToolZoomin.as)
            File: ToolZoomout  (fmc\classes\gui\tools\ToolZoomout.as)
            }  # Group: Tools

         File: URL  (fmc\classes\gui\URL.as)
         File: URLButton  (fmc\classes\gui\URLButton.as)
         File: UrlSelector  (fmc\classes\gui\UrlSelector.as)
         File: ZoomerV  (fmc\classes\gui\ZoomerV.as)
         }  # Group: Gui

      Group: Proxys  {

         File: LayerProxy  (fmc\classes\proxys\LayerProxy.as)
         File: MapProxy  (fmc\classes\proxys\MapProxy.as)
         File: RemoteEventDispatcher  (fmc\classes\proxys\RemoteEventDispatcher.as)
         }  # Group: Proxys

      Group: Tools  {

         File: Arrays  (fmc\classes\tools\Arrays.as)
         File: Base64  (fmc\classes\tools\Base64.as)
         File: Logger  (fmc\classes\tools\Logger.as)
         File: Randomizer  (fmc\classes\tools\Randomizer.as)
         File: Utils  (fmc\classes\tools\Utils.as)
         File: XMLSchema  (fmc\classes\tools\XMLSchema.as)
         File: XMLTools  (fmc\classes\tools\XMLTools.as)
         }  # Group: Tools

      }  # Group: Classes

   File: Debugger.as  (fmc\Debugger.as)
   File: FlamingoButton  (fmc\FlamingoButton.as)
   File: FlamingoCheckButton  (fmc\FlamingoCheckButton.as)
   File: FlamingoPushButton  (fmc\FlamingoPushButton.as)
   File: HotlinkResults.as  (fmc\HotlinkResults.as)
   File: IdentifyResults.as  (fmc\IdentifyResults.as)
   File: IdentifyResultsHTML.as  (fmc\IdentifyResultsHTML.as)
   File: Image.as  (fmc\Image.as)
   File: LanguagePicker.as  (fmc\LanguagePicker.as)
   File: LayerIdentifyIcon.as  (fmc\LayerIdentifyIcon.as)
   File: LayerOverview.as  (fmc\LayerOverview.as)
   File: Legend.as  (fmc\Legend.as)
   File: LocationFinder.as  (fmc\LocationFinder.as)
   File: Logo.as  (fmc\Logo.as)
   File: mc  (fmc\CursorsWindow.as)
   File: mc  (fmc\CursorsMap.as)
   File: MonitorLayer.as  (fmc\MonitorLayer.as)
   File: MonitorMap.as  (fmc\MonitorMap.as)
   File: NamedExtentViewer.as  (fmc\NamedExtentViewer.as)
   File: OGWFSConnector  (fmc\OGWFSConnector.as)
   File: TabControl.as  (fmc\TabControl.as)
   File: Text.as  (fmc\Text.as)
   File: TextArea.as  (fmc\TextArea.as)
   File: ToolBuffer.as  (fmc\ToolBuffer.as)
   File: ToolDataFilter.as  (fmc\ToolDataFilter.as)
   File: ToolHotlink.as  (fmc\ToolHotlink.as)
   File: Window.as  (fmc\Window.as)
   }  # Group: Fmc

Group: Tpc  {

   File: gismodel.SelectedFeature  (tpc\lim\classes\gismodel\SelectedFeature.as)

   Group: Groenloket  {

      File: AbstractComponent  (tpc\groenloket\groenloket\AbstractComponent.as)
      File: GebisPakket  (tpc\groenloket\groenloket\GebisPakket.as)
      File: SubsidieInfoConfig  (tpc\groenloket\groenloket\SubsidieInfoConfig.as)
      File: SubsidieInfoPB  (tpc\groenloket\groenloket\SubsidieInfoPB.as)
      File: XMLTools  (tpc\groenloket\groenloket\XMLTools.as)
      }  # Group: Groenloket

   File: gui.ManageSelectedGeometries  (tpc\lim\classes\gui\ManageSelectedGeometries.as)
   File: pzh.createImage.CombineImageConnector  (tpc\pzh\pzh\createImage\CombineImageConnector.as)

   Group: Ris  {

      File: AbstractSelector  (tpc\ris\ris\AbstractSelector.as)
      File: BridgisAccount  (tpc\ris\ris\BridgisAccount.as)
      File: BridgisConnector  (tpc\ris\ris\BridgisConnector.as)
      File: BridgisConnectorListener  (tpc\ris\ris\BridgisConnectorListener.as)
      File: PopActivity  (tpc\ris\ris\PopActivity.as)
      File: PopDataConnectorListener  (tpc\ris\ris\PopDataConnectorListener.as)
      File: PopulationData  (tpc\ris\ris\PopulationData.as)
      File: PopulationdataConnector  (tpc\ris\ris\PopulationdataConnector.as)
      File: PopulationDataSelector  (tpc\ris\ris\PopulationDataSelector.as)
      File: PopulatorConnector  (tpc\ris\ris\PopulatorConnector.as)
      File: PopulatorSelector  (tpc\ris\ris\PopulatorSelector.as)
      File: Publication  (tpc\ris\ris\Publication.as)
      File: ValuatorConnector  (tpc\ris\ris\ValuatorConnector.as)
      File: ValuatorData  (tpc\ris\ris\ValuatorData.as)
      File: ValuatorSelector  (tpc\ris\ris\ValuatorSelector.as)
      }  # Group: Ris

   Group: Roo  {

      Group: Roo  {

         File: DynamicLegend  (tpc\roo\roo\DynamicLegend.as)
         File: DynamicLegendHeading  (tpc\roo\roo\DynamicLegendHeading.as)
         File: DynamicLegendItem  (tpc\roo\roo\DynamicLegendItem.as)
         File: DynamicLegendLayer  (tpc\roo\roo\DynamicLegendLayer.as)
         File: Envelope  (tpc\roo\roo\Envelope.as)
         File: FeatureType  (tpc\roo\roo\FeatureType.as)
         File: FilterButton  (tpc\roo\roo\FilterButton.as)
         File: FilterLayer  (tpc\roo\roo\FilterLayer.as)
         File: FilterLayerDynamicLegendLayerAdapter  (tpc\roo\roo\FilterLayerDynamicLegendLayerAdapter.as)
         File: FilterLayerLayerOGWMSAdapter  (tpc\roo\roo\FilterLayerLayerOGWMSAdapter.as)
         File: Geometry  (tpc\roo\roo\Geometry.as)
         File: GradientDecoration  (tpc\roo\roo\GradientDecoration.as)
         File: GradientFill  (tpc\roo\roo\GradientFill.as)
         File: HighlightLayer  (tpc\roo\roo\HighlightLayer.as)
         File: LayerCheckBox  (tpc\roo\roo\LayerCheckBox.as)
         File: LayerOGWMSDynamicLegendItemAdapter  (tpc\roo\roo\LayerOGWMSDynamicLegendItemAdapter.as)
         File: LayerOGWMSLayerSwitchAdapter  (tpc\roo\roo\LayerOGWMSLayerSwitchAdapter.as)
         File: LayerSwitch  (tpc\roo\roo\LayerSwitch.as)
         File: Location  (tpc\roo\roo\Location.as)
         File: Locations  (tpc\roo\roo\Locations.as)
         File: MapDynamicLegendItemAdapter  (tpc\roo\roo\MapDynamicLegendItemAdapter.as)
         File: MapLocationAdapter  (tpc\roo\roo\MapLocationAdapter.as)
         File: MapLocationsAdapter  (tpc\roo\roo\MapLocationsAdapter.as)
         File: Point  (tpc\roo\roo\Point.as)
         File: ToolTipWindow  (tpc\roo\roo\ToolTipWindow.as)
         File: WFSConnector  (tpc\roo\roo\WFSConnector.as)
         File: WFSConnectorDynamicLegendLayerAdapter  (tpc\roo\roo\WFSConnectorDynamicLegendLayerAdapter.as)
         File: WFSFeature  (tpc\roo\roo\WFSFeature.as)
         File: WhereClause  (tpc\roo\roo\WhereClause.as)
         File: WindowButton  (tpc\roo\roo\WindowButton.as)
         File: XMLTools  (tpc\roo\roo\XMLTools.as)
         }  # Group: Roo

      File: SliderHor.as  (tpc\roo\SliderHor.as)
      }  # Group: Roo

   }  # Group: Tpc

Group: Index  {

   Index: Everything
   Class Index: Classes
   File Index: Files
   Function Index: Functions
   Interface Index: Interfaces
   Property Index: Properties
   Variable Index: Variables
   }  # Group: Index

